id,age_in_days,activity_in_days,hp_overlap_rate,n_ips_reported
42266,116,116,0.04,3636
11213,211,157,0.31,1555
87345,30,28,0.09,70
85892,32,31,0.71,136
9695,240,234,0.02,17932
27251,162,153,0.21,780
100051,23,16,0.61,33
97361,24,21,0.03,63
93185,26,26,0.02,473
290,378,341,0.16,1011
81404,38,38,0.25,151
60845,78,64,0.29,205
100355,22,16,0.64,39
85496,32,32,0.05,361
95000,25,25,0.1,434
11058,232,219,0.24,2105
100347,23,21,0.43,47
82528,37,37,0.06,217
298,376,368,0.13,1834
86785,31,31,0.04,767
74904,46,28,0.33,43
94901,25,25,0.04,552
91502,4,4,0.07,14
58040,84,84,0.13,346
6395,253,247,0.22,2118
48239,104,99,0.23,291
85332,30,22,0.67,36
20882,198,134,0.18,808
101611,1,1,0.0,1
92954,26,20,0.0,39
39362,122,79,0.24,1440
101865,1,1,0.0,1
69590,59,59,0.24,947
43982,114,111,0.15,147
43983,114,114,0.25,101
44741,113,113,0.03,1111
42299,115,114,0.09,265
43984,114,110,0.18,121
44114,114,105,0.2,227
43883,114,109,0.08,303
43985,114,101,0.1,234
92097,25,22,0.12,48
95332,25,25,0.07,97
58172,84,84,0.37,234
3589,278,272,0.17,2768
73715,49,49,0.3,585
87741,30,25,0.1,62
53651,92,88,0.03,637
10025,239,219,0.39,247
90413,27,26,0.13,123
20387,199,191,0.2,413
521,338,332,0.27,1703
83681,35,35,0.18,128
36128,129,123,0.28,302
78104,42,35,0.32,62
50120,100,99,0.45,350
81734,33,33,0.29,94
100614,1,1,0.0,2
42332,116,116,0.07,1211
45995,109,93,0.2,625
60680,79,68,0.22,135
18968,206,200,0.26,606
20453,199,193,0.14,4465
77084,43,43,0.04,1385
95562,9,9,0.4,146
23225,183,183,0.03,12364
94640,25,25,0.12,1861
101402,1,1,0.0,1
30056,151,143,0.01,8330
58535,83,83,0.14,2111
87543,30,30,0.13,358
46325,109,91,0.3,155
85002,33,33,0.13,252
88664,29,29,0.17,124
80975,38,38,0.07,401
42530,116,112,0.37,297
86321,31,31,0.0,70
101617,1,1,0.0,1
101601,1,1,0.0,1
458,348,342,0.05,4000
64277,70,35,0.43,54
13358,224,197,0.46,594
79,393,259,0.32,576
51968,90,61,0.28,82
11477,229,196,0.07,367
31805,142,142,0.13,1616
52694,93,49,0.34,67
800,308,114,0.23,219
320,371,365,0.32,1987
85497,32,29,0.18,93
26591,164,164,0.14,1092
74342,39,39,0.28,260
3898,274,230,0.08,809
43718,114,114,0.02,2423
72795,51,51,0.26,373
48206,102,87,0.18,173
99895,1,1,0.0,2
41870,116,100,0.29,250
11345,229,178,0.19,324
98,394,322,0.1,718
92591,26,26,0.58,98
101052,1,1,0.0,1
70877,55,55,0.07,484
85991,28,26,0.42,53
100654,1,1,0.0,2
87146,25,11,0.09,11
98342,23,19,0.53,47
70020,57,47,0.27,109
93218,26,26,0.13,599
97051,7,5,0.54,24
95759,18,18,0.2,64
27119,162,162,0.2,1073
25238,169,169,0.43,823
95429,25,25,0.39,511
39032,122,121,0.19,346
24743,173,162,0.44,236
47,400,386,0.02,121623
26855,163,163,0.37,606
26856,163,163,0.18,5900
71903,52,52,0.18,268
57479,85,84,0.18,302
39264,122,122,0.43,585
61835,74,74,0.19,236
35633,131,108,0.33,271
688,323,114,0.44,129
100949,1,1,0.0,2
56225,87,87,0.33,424
13523,218,106,0.77,131
49031,101,62,0.35,265
801,311,305,0.18,1690
64805,68,68,0.1,628
94840,25,25,0.11,323
437,352,346,0.31,2175
91935,6,6,0.3,44
19067,205,193,0.5,567
97937,18,17,0.0,63
37448,119,119,0.0,7
394,357,337,0.16,1587
100963,23,23,0.17,189
49097,102,102,0.14,1345
90182,27,26,0.43,72
28406,157,135,0.8,267
94639,25,25,0.08,1514
57710,82,53,0.69,70
22103,186,181,0.51,648
39890,119,47,0.41,34
38735,123,94,0.43,202
590,332,249,0.08,13366
413,355,349,0.14,1628
43322,115,115,0.04,6509
101436,1,1,0.0,1
94142,23,15,0.29,24
96617,24,24,0.25,68
100945,1,1,0.0,1
43553,115,115,0.04,3921
85397,32,32,0.44,133
101439,1,1,0.0,1
11059,214,78,0.4,249
96782,5,5,0.36,11
95066,25,25,0.09,1023
49394,86,86,0.26,425
30584,149,147,0.36,361
36029,130,130,0.21,1040
55136,83,83,0.4,235
20090,201,190,0.33,457
69293,59,59,0.19,474
19793,202,172,0.27,509
52727,84,81,0.47,213
51869,96,83,0.35,181
44807,113,110,0.51,256
59327,82,79,0.4,194
37085,128,122,0.38,544
88301,29,29,0.49,104
78632,41,41,0.44,118
19232,206,189,0.35,378
54212,91,89,0.42,193
65597,67,67,0.21,438
92492,26,26,0.55,71
19925,202,116,0.45,525
69326,59,52,0.44,121
88532,8,8,0.38,100
76125,25,7,0.17,18
62495,74,66,0.33,137
30320,149,148,0.29,349
99756,1,1,0.0,1
100445,1,1,0.0,1
63287,73,73,0.13,1952
3505,280,123,0.48,274
8705,242,236,0.12,804
96155,25,25,0.04,380
92426,21,13,0.71,7
100953,1,1,0.0,1
62693,74,63,0.83,63
72725,51,51,0.15,327
770,311,267,0.25,578
16691,213,191,0.13,615
68072,62,46,0.26,89
101933,1,1,0.0,1
100511,1,1,0.0,1
60813,78,63,0.21,429
100655,1,1,0.0,2
89060,23,20,0.23,53
37217,111,111,0.24,1669
1029,293,127,0.08,2842
45104,112,112,0.08,2414
97047,6,3,0.38,13
100951,1,1,0.0,1
91205,26,26,0.59,110
49526,101,101,0.06,5480
76025,44,44,0.16,374
761,313,307,0.16,2382
79853,39,26,0.47,32
6362,254,240,0.11,5606
77081,43,43,0.39,370
15866,215,209,0.17,854
94143,25,23,0.13,30
86783,31,29,0.11,53
4515,265,259,0.13,1585
34478,134,132,0.4,497
100447,1,1,0.0,2
13160,224,212,0.23,871
92,380,363,0.25,2502
21806,194,165,0.44,309
94175,25,25,0.11,278
31442,143,142,0.13,749
71636,53,53,0.19,540
94638,25,25,0.39,132
39560,121,121,0.52,363
90548,27,27,0.51,89
91535,26,22,0.45,47
87575,12,12,0.23,26
79656,40,40,0.29,154
98037,15,15,0.03,285
78236,42,38,0.33,51
785,311,212,0.17,1375
76192,44,42,0.16,770
75860,44,44,0.34,565
101633,21,7,0.0,6
91601,8,6,0.0,7
49757,101,101,0.25,421
3899,274,254,0.16,2723
100181,8,4,0.75,12
101508,1,1,0.0,1
99789,19,10,0.4,10
2072,287,108,0.57,92
67973,62,60,0.19,64
76685,44,44,0.04,2053
55829,72,72,0.1,876
84473,33,33,0.53,104
36854,128,75,0.3,105
6626,251,233,0.18,2294
96254,25,23,0.1,62
101615,23,21,0.71,41
82494,37,37,0.43,83
83351,35,35,0.29,253
100952,1,1,0.0,2
96386,24,21,0.18,68
29891,152,152,0.12,1288
45500,110,110,0.13,975
101511,1,1,0.0,1
100646,1,1,0.0,1
101616,1,1,0.0,1
95264,25,25,0.04,309
20,407,385,1.0,6405
100960,23,12,0.33,21
58,396,351,0.15,3944
75101,45,45,0.2,600
101567,12,7,0.14,7
82362,37,37,0.2,123
67874,62,61,0.33,276
721,317,240,0.27,501
35039,112,46,0.0,44
86453,31,31,0.0,12179
65663,66,66,0.07,652
81899,37,37,0.2,203
382,358,351,0.04,3580
47018,107,107,0.18,850
11543,228,219,0.14,1454
86784,31,31,0.08,153
93482,26,26,0.12,188
100842,23,23,0.05,79
22598,186,176,0.24,612
78863,41,41,0.34,403
77016,43,43,0.02,653
100248,23,23,0.05,97
1611,289,244,0.47,967
99888,1,1,0.0,2
39989,102,102,0.34,245
101046,1,1,0.0,1
493,343,332,0.28,1465
84935,33,33,0.08,542
54146,91,76,0.2,356
101171,23,23,0.12,211
100352,23,23,0.39,71
94043,25,25,0.08,36
97477,24,21,0.2,45
67907,62,55,0.35,143
69128,60,55,0.28,427
71934,52,52,0.01,1046
60581,78,61,0.3,104
34874,133,130,0.53,404
69591,59,59,0.23,860
95863,25,22,0.35,40
101337,1,1,0.0,1
99920,7,3,0.88,8
28373,158,156,0.15,1127
49427,102,102,0.08,566
99884,1,1,0.0,2
672,324,318,0.35,1647
63386,73,73,0.11,570
101963,23,23,0.36,122
101618,1,1,0.0,1
83747,35,35,0.2,1253
51770,96,96,0.05,1187
4259,267,258,0.41,739
101047,1,1,0.0,1
77313,43,31,0.54,35
78005,42,42,0.15,903
625,329,316,0.31,820
73913,48,48,0.1,858
96452,9,7,0.62,13
28670,155,123,0.43,127
71966,52,42,0.1,209
100280,5,3,0.35,20
99653,14,14,0.36,45
100216,9,6,0.29,35
101909,1,1,0.0,2
95298,25,25,0.13,228
74210,47,47,0.08,236
66356,64,58,0.28,240
66488,65,18,0.24,54
81437,38,29,0.11,9
30287,150,146,0.18,913
34577,133,110,0.21,150
48734,100,100,0.1,440
96947,24,24,0.12,369
101941,1,1,0.0,1
67,381,367,0.06,1342
82197,37,37,0.15,242
75926,44,41,0.66,163
95826,23,23,0.02,55
603,331,325,0.26,2193
76256,44,41,0.14,128
41277,117,100,0.22,2226
39461,122,93,0.27,160
25832,166,151,0.54,192
97838,24,18,0.14,28
87476,30,26,0.09,102
91141,26,26,0.42,165
17780,212,197,0.32,990
26,407,385,1.0,5556
58898,82,81,0.08,702
56457,87,87,0.19,479
77378,43,43,0.18,148
101936,1,1,0.0,2
100808,2,2,0.0,1
98566,3,3,0.04,27
11609,228,222,0.15,1219
79292,41,41,0.27,294
35700,131,65,0.4,82
18638,207,201,0.4,823
101733,22,22,0.26,101
94307,25,24,0.16,56
159,390,383,0.15,5337
101996,22,22,0.51,61
101906,1,1,0.0,2
39725,121,104,0.36,364
75959,44,44,0.39,199
39692,121,120,0.34,404
88829,29,21,0.26,23
81965,25,25,0.42,236
27812,159,117,0.21,212
77543,43,43,0.29,415
10190,238,208,0.38,230
72989,51,51,0.2,535
98960,23,23,0.02,2951
633,327,317,0.19,2802
68666,61,61,0.09,721
74243,47,42,0.1,103
97871,24,24,0.19,99
67742,63,63,0.15,1014
60284,79,79,0.24,454
101369,1,1,0.0,1
52496,94,90,0.08,277
101575,1,1,0.0,1
100351,5,5,0.05,20
91142,26,26,0.53,34
86288,30,14,0.17,53
99919,1,1,0.0,2
58601,83,81,0.1,547
48371,103,80,0.12,167
171,389,370,0.01,5235
57644,85,85,0.44,230
38900,122,122,0.16,1831
8111,238,43,0.06,36
91833,24,5,0.0,6
797,309,300,0.12,868
99786,22,21,0.15,111
10982,234,228,0.23,1441
14282,220,210,0.3,462
66191,66,66,0.44,212
30914,146,146,0.17,2429
94637,25,25,0.12,865
101901,1,1,0.0,2
18374,208,182,0.26,338
75629,45,45,0.07,512
701,319,193,0.35,251
75233,45,32,0.27,44
95827,25,24,0.35,23
24218,178,139,0.09,1288
90578,25,25,0.06,66
69227,57,21,0.73,11
78238,39,23,0.28,32
88765,29,29,0.26,248
18375,209,194,0.14,741
101501,1,1,0.0,1
13094,224,215,0.09,2470
62429,58,58,0.05,1486
100676,1,1,0.0,2
74046,47,47,0.1,348
38571,123,106,0.41,253
86387,31,31,0.03,348
7319,248,232,0.09,2499
85199,33,26,0.93,28
6098,254,248,0.13,1497
23753,182,180,0.36,434
81768,22,22,0.37,163
69789,58,58,0.22,708
14250,220,175,0.39,934
63716,71,59,0.03,687
97212,9,9,0.55,11
99753,1,1,0.0,1
100115,7,4,0.36,11
99764,1,1,0.0,2
100313,23,23,0.02,717
75366,45,31,0.42,45
4003,270,264,0.14,1674
263,382,368,0.18,2800
66917,63,57,0.42,205
83549,35,34,0.42,57
98341,3,3,0.0,1
13292,224,149,0.1,399
99768,1,1,0.0,1
99323,23,23,0.07,431
100247,2,2,0.0,0
101435,1,1,0.0,1
80018,23,20,0.81,32
93977,25,25,0.04,316
32960,138,138,0.03,6311
192,387,378,0.17,1344
66027,66,66,0.13,1801
79061,41,35,0.08,83
18639,207,201,0.26,526
99769,1,1,0.0,1
3999,269,240,0.06,6470
100379,23,23,0.24,687
100116,23,23,0.08,261
39956,121,121,0.12,811
100350,23,23,0.45,58
101568,1,1,0.0,1
100944,1,1,0.0,2
88004,30,29,0.4,179
20123,201,183,0.07,2365
98069,24,22,0.79,42
86420,31,31,0.2,298
74639,46,22,0.37,62
93053,26,20,0.38,113
95132,25,25,0.03,203
96650,24,23,0.08,74
13853,222,216,0.09,2510
60350,78,74,0.62,91
310,373,367,0.09,3413
40220,120,120,0.21,250
61472,77,77,0.08,388
83582,35,23,0.18,39
21443,195,124,0.35,209
40485,119,73,0.24,86
9002,241,225,0.27,934
55400,88,81,0.37,111
91934,26,26,0.45,170
102029,1,1,0.29,404
95563,25,25,0.09,274
101934,1,1,0.0,1
71537,53,53,0.16,532
72693,51,41,0.46,250
69029,60,60,0.07,1038
52826,93,93,0.11,789
58932,82,76,0.12,276
33093,138,138,0.0,6848
72796,51,51,0.09,600
53057,89,69,0.29,118
101577,1,1,0.0,2
43157,115,115,0.02,6573
6989,249,225,0.11,2217
29264,155,153,0.24,445
24413,176,174,0.13,2184
37316,127,92,0.15,1997
100948,1,1,0.0,2
94769,22,22,0.1,153
329,370,364,0.28,2778
37415,127,127,0.02,1815
91173,26,26,0.13,569
55367,88,88,0.12,339
75102,45,39,0.29,202
48,400,371,1.0,6137
87509,30,30,0.02,1041
94671,25,25,0.11,433
60086,80,80,0.17,628
70844,55,55,0.19,656
100050,1,1,0.0,1
101072,1,1,0.0,1
100956,1,1,0.0,1
19166,206,194,0.53,100
94906,25,25,0.14,344
100320,23,23,0.65,85
52397,94,94,0.2,340
702,320,269,0.39,1018
391,358,284,0.23,560
89555,28,28,0.12,282
95825,25,25,0.2,303
46820,108,96,0.4,232
101470,1,1,0.0,1
64409,62,55,0.48,100
568,335,293,0.22,858
56588,87,87,0.18,862
75728,43,38,0.93,42
93713,24,24,0.42,83
8012,247,241,0.31,1449
101608,1,1,0.0,2
34346,135,135,0.13,1385
101570,1,1,0.0,0
64640,69,67,0.17,202
44015,114,112,0.23,291
1005,295,264,0.16,847
76388,44,44,0.18,866
294,377,369,0.08,4872
904,300,292,0.13,1427
100743,1,1,0.0,2
58832,82,80,0.09,242
15569,217,209,0.25,694
87872,26,14,0.07,27
43355,115,72,0.52,103
99758,1,1,0.0,1
97938,24,23,0.02,2153
92724,26,26,0.21,392
21410,196,146,0.17,569
63122,73,73,0.05,1121
55334,66,5,0.14,7
119,393,379,0.3,400
16988,213,130,0.31,196
78533,42,29,0.31,70
75299,45,43,0.35,197
70448,46,43,0.06,122
84572,33,33,0.32,333
63947,70,68,0.04,210
94241,25,25,0.1,297
12500,226,185,0.25,533
101438,1,1,0.0,1
60053,79,55,0.04,70
83978,35,35,0.23,349
94244,10,10,0.18,45
32004,141,111,0.33,132
78501,42,42,0.32,248
98531,18,17,0.24,58
344,366,238,0.02,529
51209,97,70,0.13,1375
91304,26,26,0.34,505
63056,72,57,0.07,96
10355,238,231,0.22,1061
350,363,356,0.24,1044
73320,50,41,0.38,515
76355,44,44,0.4,237
58933,82,82,0.06,3033
101580,1,1,0.0,0
238,383,305,0.28,800
101905,1,1,0.0,2
101055,1,1,0.0,1
100354,23,23,0.67,67
4716,264,104,0.16,506
100955,1,1,0.0,1
49460,101,101,0.05,1037
44477,113,113,0.01,1267
561,336,327,0.02,20083
79722,39,34,0.21,39
99896,1,1,0.0,2
73254,33,25,0.14,71
22202,186,171,0.24,242
83088,36,36,0.07,952
6032,254,248,0.31,965
13854,222,154,0.08,590
2138,286,184,0.09,930
49295,102,102,0.16,1459
39297,122,117,0.54,155
96089,25,25,0.09,95
21015,197,136,0.19,1122
45533,110,110,0.47,329
59822,63,59,0.02,194
100973,23,23,0.24,152
77083,43,43,0.1,1887
101619,21,21,0.31,75
49856,98,61,0.49,69
99918,1,1,0.0,2
97478,11,8,0.1,10
93945,25,21,0.09,58
35732,130,125,0.37,174
96683,24,20,0.36,39
45434,110,107,0.08,448
23093,178,109,0.63,317
23423,182,132,0.24,209
90248,27,27,0.05,694
2204,286,89,0.18,334
57677,85,84,0.14,415
94674,25,25,0.16,327
72296,52,52,0.03,588
43124,115,115,0.02,6605
11545,228,222,0.04,6522
480,344,105,0.12,101
52100,95,95,0.11,955
101931,15,9,0.07,55
28275,158,115,0.15,744
100940,1,1,0.0,1
61736,76,74,0.33,354
38504,123,118,0.05,1662
70019,57,50,0.14,111
81701,38,36,0.26,581
72857,51,51,0.44,437
99027,2,2,0.4,5
91668,25,25,0.16,153
55202,88,81,0.19,157
31872,142,142,0.15,623
90809,27,24,0.24,98
57281,86,52,0.57,65
53585,92,90,0.32,192
52628,93,54,0.57,86
65036,66,43,0.21,58
52793,94,72,0.26,121
83087,24,23,0.25,52
52794,94,70,0.32,104
52629,94,94,0.17,471
52497,93,78,0.33,135
37745,125,106,0.21,580
56291,87,87,0.03,2228
64904,68,68,0.03,6384
100961,1,1,0.0,1
64607,68,61,0.35,151
34676,133,129,0.06,1457
60911,78,58,0.04,226
88037,15,15,0.12,159
80480,39,39,0.02,360
91074,27,27,0.05,260
79127,41,33,0.33,43
18803,207,201,0.25,572
64673,69,61,0.32,198
92096,26,24,0.58,55
27944,148,95,0.0,10
53090,93,63,0.4,63
101204,1,1,0.0,1
101138,23,23,0.38,244
100413,23,23,0.66,82
71504,53,53,0.12,172
80117,39,31,0.4,50
4005,270,250,0.17,2226
26954,153,123,0.54,211
9266,241,189,0.02,11661
100954,1,1,0.0,2
16460,213,207,0.12,1008
19364,205,199,0.13,2094
87972,30,30,0.67,75
18935,206,197,0.34,513
60647,79,63,0.13,103
73088,41,26,0.73,33
36458,128,121,0.22,353
101930,1,1,0.0,2
32102,141,105,0.26,188
55433,88,68,0.15,119
19694,203,156,0.47,577
97049,15,15,0.3,419
100648,1,1,0.0,1
101006,23,23,0.66,71
98696,24,24,0.06,288
101942,1,1,0.0,1
101607,1,1,0.0,1
492,343,85,0.09,204
43025,115,115,0.13,1677
75596,45,45,0.53,152
4019,270,263,0.27,662
37482,126,125,0.06,669
98340,24,23,0.49,68
87740,30,30,0.55,80
92859,26,26,0.37,207
100758,1,1,0.0,2
187,388,273,0.13,918
82031,37,22,0.0,43
101507,1,1,0.0,1
553,337,320,0.34,552
60483,67,67,0.26,229
53,397,391,1.0,5011
22107,186,133,0.18,1071
38999,122,122,0.05,2255
92725,26,26,0.11,85
19002,206,148,0.22,2749
