id,age_in_days,activity_in_days,hp_overlap_rate,n_ips_reported
56324,87,87,0.01,2420
900,300,94,0.42,184
77114,43,43,0.04,887
101634,23,20,0.66,70
88367,29,29,0.01,5447
82262,37,37,0.21,554
39428,122,120,0.37,380
692,321,292,0.44,377
53652,92,92,0.14,695
61274,77,77,0.12,733
48833,103,78,0.28,145
79754,40,38,0.3,126
91073,27,27,0.09,282
75662,45,44,0.31,96
99765,1,1,0.0,1
40088,101,33,0.06,36
94836,25,25,0.11,659
98927,24,24,0.37,389
96848,24,24,0.07,2052
77082,43,43,0.3,133
76984,43,43,0.1,766
38834,123,119,0.21,324
22434,185,135,0.25,346
57875,85,85,0.15,496
90908,27,27,0.31,209
33983,136,132,0.05,790
97409,24,24,0.22,121
77774,39,28,0.13,38
3626,277,267,0.14,1182
49889,100,94,0.38,247
72758,51,51,0.12,583
90679,25,25,0.03,239
100756,1,1,0.0,2
33423,121,108,0.54,367
75634,45,45,0.32,459
90546,20,20,0.01,441
91832,26,26,0.11,267
90348,27,27,0.07,420
58238,82,65,0.58,62
724,317,152,0.15,423
343,367,294,0.15,3191
729,316,202,0.44,291
100907,10,10,0.12,59
66127,66,66,0.05,728
77213,43,43,0.26,229
58766,83,83,0.37,209
46655,108,99,0.35,186
86090,32,32,0.49,152
41311,117,104,0.39,337
229,384,378,0.1,2752
72792,50,42,0.15,93
82361,37,37,0.37,228
39298,121,115,0.3,276
86156,32,29,0.21,128
435,352,333,0.17,2522
75433,45,39,0.56,80
101606,1,1,0.0,1
84242,34,34,0.12,325
100016,1,1,0.0,0
41376,117,114,0.23,443
99894,1,1,0.0,2
24227,177,133,0.43,358
57743,84,34,0.27,48
99686,23,23,0.05,164
786,312,286,0.22,681
98432,24,24,0.18,183
764,313,272,0.33,1495
29792,143,143,0.27,1211
62528,74,74,0.28,634
77048,43,43,0.17,2998
58997,77,36,0.15,1684
47777,105,82,0.13,219
35204,130,111,0.44,363
30156,151,150,0.35,713
26987,162,162,0.23,1488
33620,137,137,0.34,1018
30518,149,149,0.23,1054
86255,31,31,0.46,160
95861,25,24,0.02,234
191,387,379,0.17,3499
101897,1,1,0.0,1
101584,1,1,0.0,0
90644,7,7,0.27,55
64871,68,67,0.06,453
39462,122,122,0.39,421
12967,225,183,0.45,199
51605,96,83,0.18,174
90677,27,23,0.55,40
17846,211,205,0.08,1117
262,365,356,0.05,215
3892,275,256,0.15,1096
28241,157,120,0.76,324
11312,230,223,0.16,723
7385,248,242,0.4,1126
4514,265,259,0.24,1695
101904,1,1,0.0,2
46589,108,108,0.36,374
100962,23,20,0.21,39
73451,50,50,0.14,485
454,348,342,0.1,3221
81668,28,28,0.38,307
101509,1,1,0.0,1
44378,113,112,0.16,472
28868,156,156,0.04,11550
86486,31,21,0.33,39
91667,26,26,0.44,27
71834,52,52,0.3,134
55402,87,20,0.19,21
85925,32,32,0.6,186
100643,1,1,0.0,1
51308,96,52,0.29,62
5883,256,244,0.11,1790
74837,46,46,0.35,410
83912,35,32,0.52,50
82628,36,34,0.15,104
50978,97,84,0.27,277
101303,1,1,0.0,2
100651,1,1,0.0,2
54509,90,90,0.19,128
25931,166,164,0.29,384
18936,206,196,0.46,694
722,318,184,0.5,234
35568,131,71,0.47,461
100479,1,1,0.0,1
19661,203,196,0.3,969
19167,206,189,0.34,457
100759,1,1,0.0,1
80052,39,37,0.21,155
97360,24,24,0.02,1512
95365,25,25,0.01,476
25172,171,157,0.36,258
24248,176,82,0.41,71
81767,38,38,0.06,539
80679,39,39,0.41,164
100346,23,23,0.55,56
32465,140,72,0.15,121
100318,23,18,0.5,44
74012,48,45,0.19,134
70382,57,55,0.32,163
10092,239,225,0.02,7657
31971,142,142,0.05,1975
95862,25,19,0.53,17
78171,42,40,0.0,1
50780,97,30,0.57,37
88070,29,27,0.36,81
4257,259,201,0.18,795
894,285,133,0.38,138
82065,37,37,0.23,209
98399,24,24,0.04,802
90216,27,27,0.21,254
38933,114,84,0.2,1516
21179,197,186,0.11,635
101520,23,23,0.42,177
169,389,366,0.11,1925
580,334,120,0.21,165
52398,93,79,0.41,145
94109,23,16,0.17,23
102030,8,7,0.36,11
439,352,346,0.14,3123
93350,26,25,0.29,245
92263,25,25,0.0,105883
99026,23,23,0.31,86
45929,109,105,0.16,431
90512,27,27,0.05,596
97904,24,24,0.09,168
24809,172,146,0.25,282
56193,87,87,0.26,1155
90446,27,27,0.06,846
26393,164,114,0.25,142
38636,106,89,0.52,268
78830,29,29,0.44,97
100946,1,1,0.0,1
93251,20,4,0.0,5
101437,1,1,0.0,1
99389,23,23,0.57,44
95199,25,25,0.11,605
94935,25,24,0.04,45
86354,31,26,0.29,55
46259,109,109,0.05,1317
101900,1,1,0.0,1
4228,267,259,0.27,589
207,385,239,0.39,279
25139,171,161,0.02,13053
96353,24,17,0.46,41
90149,27,27,0.08,2116
89390,11,11,0.0,4
101510,1,1,0.0,1
101050,1,1,0.0,2
94440,25,24,0.13,54
66092,66,66,0.06,2420
264,382,334,0.32,1386
66125,66,66,0.12,937
39923,121,104,0.4,255
69689,59,17,0.0,20
531,331,309,0.13,1414
4680,264,246,0.23,1130
6494,253,247,0.08,3650
75234,45,34,0.18,88
39033,122,122,0.14,1795
37052,116,116,0.18,685
161,390,121,0.17,883
99759,1,1,0.0,1
792,311,293,0.05,2652
100947,1,1,0.0,1
61373,77,77,0.03,1997
61406,77,77,0.02,1735
101948,1,1,0.0,2
63155,73,71,0.63,63
100957,23,23,0.22,148
88632,29,20,0.48,91
75695,44,26,0.07,73
35666,109,85,0.09,871
31541,143,143,0.15,679
50219,96,54,0.47,43
300,360,164,0.02,4548
22499,185,152,0.2,318
19133,206,200,0.13,1541
66521,65,65,0.01,4019
39527,122,122,0.25,483
101613,1,1,0.0,1
75666,45,42,0.41,237
40748,120,120,0.29,514
76817,43,38,0.18,98
81305,38,38,0.28,540
22110,185,157,0.39,197
51275,97,80,0.04,237
47843,104,67,0.49,144
80546,39,38,0.3,226
72794,51,51,0.19,730
758,313,302,0.04,2189
64310,70,70,0.19,298
72958,51,51,0.36,533
61340,77,77,0.18,1616
11050,233,206,0.15,1673
36030,130,130,0.04,1784
395,357,260,0.07,7785
101582,1,1,0.0,2
65961,66,66,0.13,980
23720,180,173,0.46,572
100315,23,21,0.43,54
93086,18,11,0.42,12
33224,137,137,0.02,8887
902,300,242,0.13,3481
47217,107,82,0.12,353
41772,115,52,0.39,88
686,323,315,0.09,1124
53157,93,68,0.1,464
36953,128,128,0.17,3088
51176,96,64,0.29,87
83054,36,36,0.24,160
54740,89,89,0.19,872
52859,93,93,0.05,497
38736,123,121,0.35,482
57017,86,86,0.05,935
63221,73,73,0.06,1920
90017,27,27,0.15,146
93284,26,25,0.36,121
87542,12,12,0.22,150
62396,73,48,0.06,71
99125,23,23,0.51,91
2336,264,214,0.15,3230
30485,149,149,0.08,711
99257,23,9,0.1,29
55499,88,85,0.27,155
70119,51,51,0.19,623
100082,8,5,0.59,17
36294,126,55,0.18,289
48437,103,101,0.22,706
67247,64,64,0.01,7014
94604,24,24,0.2,49
29099,155,152,0.33,1160
54311,91,89,0.1,296
56621,87,87,0.35,268
46424,108,94,0.52,122
77115,43,43,0.02,1276
29396,154,145,0.32,249
46986,106,71,0.53,45
72263,34,28,0.29,62
95430,25,25,0.04,246
4717,264,155,0.14,970
489,342,115,0.56,213
74903,44,40,0.27,96
101518,1,1,0.0,2
75497,45,45,0.31,506
53915,92,90,0.28,290
11444,229,223,0.06,5368
101898,1,1,0.0,1
101614,1,1,0.0,2
468,346,253,0.7,380
532,337,217,0.36,223
19760,201,133,0.29,146
1412,289,107,0.52,63
54278,91,91,0.07,646
31706,142,137,0.18,489
10487,235,222,0.2,1488
92624,26,26,0.22,383
43487,115,96,0.17,441
1036,293,281,0.22,647
72395,50,34,0.3,54
64739,68,41,0.24,88
98366,2,2,0.06,16
74244,47,47,0.36,171
99191,13,13,0.63,52
72329,51,51,0.29,278
85859,32,31,0.39,92
81900,37,37,0.23,175
67610,63,63,0.24,544
63023,73,63,0.31,90
104,394,345,0.06,2386
69854,58,52,0.53,90
260,382,280,0.1,4595
86948,31,31,0.11,725
40682,118,49,0.67,52
98879,24,24,0.21,334
101605,1,1,0.0,1
101469,1,1,0.0,1
61175,78,39,0.37,52
91271,8,7,0.0,11
96518,24,24,0.09,266
83618,35,32,0.45,60
85727,10,10,0.19,333
100959,23,23,0.2,582
87443,30,30,0.07,270
43987,114,107,0.23,721
81240,38,12,0.41,17
66753,65,65,0.04,760
13855,222,215,0.19,923
97014,11,11,0.35,55
755,313,285,0.31,1527
14909,219,200,0.24,429
62000,75,71,0.23,311
77642,43,43,0.01,58070
32135,142,129,0.08,698
92860,26,26,0.13,320
42431,116,85,0.52,145
95693,25,25,0.05,294
100613,1,1,0.0,2
92558,26,25,0.11,363
101514,1,1,0.0,2
41177,117,117,0.16,1197
61142,73,48,0.2,49
85760,32,32,0.55,93
20586,198,188,0.02,6758
76124,44,44,0.26,199
97178,24,24,0.49,55
99891,1,1,0.0,2
43190,112,52,0.43,72
91733,6,6,0.08,144
28208,158,146,0.45,670
716,305,287,0.07,1943
80645,39,39,0.08,323
21,407,397,1.0,7290
77116,43,43,0.03,451
95200,25,25,0.07,1221
823,309,135,0.44,195
26723,164,164,0.09,1197
75530,45,45,0.04,390
101039,20,20,0.26,434
100513,1,1,0.0,2
715,318,312,0.01,21605
680,322,259,0.45,684
31343,144,144,0.03,1762
86816,31,31,0.01,1243
94242,10,10,0.26,50
42366,116,116,0.25,878
26228,165,151,0.13,1010
71736,53,53,0.48,1288
51243,97,67,0.44,89
32498,140,109,0.19,545
88202,29,27,0.02,192
99290,23,23,0.18,115
95396,10,10,0.03,174
22862,184,183,0.13,1615
34214,135,135,0.04,898
86684,31,31,0.07,515
62166,75,75,0.16,2113
101040,23,20,0.24,153
96221,25,25,0.06,344
100874,1,1,0.0,0
97345,24,20,0.06,97
74507,40,23,0.06,33
98564,23,21,0.4,53
58073,82,63,0.57,70
68798,61,61,0.18,1427
31178,145,130,0.3,1416
78401,41,27,0.53,60
384,358,352,0.09,1506
81272,38,38,0.41,274
3580,279,230,0.44,346
97475,24,24,0.28,144
5011,262,254,0.13,1465
99893,1,1,0.0,2
77874,42,28,0.6,43
87707,30,28,0.14,119
94904,25,25,0.09,660
76454,43,27,0.83,36
7286,248,242,0.04,58962
100844,23,23,0.14,928
100652,1,1,0.0,2
46490,108,108,0.09,1839
25403,170,141,0.23,396
74079,47,47,0.05,879
89160,28,28,0.25,259
84011,34,34,0.18,176
89951,27,25,0.19,64
20849,197,170,0.28,237
49262,102,102,0.05,4477
37811,121,117,0.12,607
64475,69,68,0.1,443
88302,29,23,0.15,46
3161,283,223,0.13,733
85265,32,32,0.3,99
83120,36,36,0.03,1311
99752,1,1,0.0,1
99917,1,1,0.0,2
80680,39,39,0.12,706
81140,38,38,0.1,334
96123,25,20,0.05,38
100942,1,1,0.0,2
101946,1,1,0.0,1
100841,5,2,0.62,8
77479,43,42,0.18,125
100753,1,1,0.0,2
83516,35,34,0.73,64
48338,103,103,0.1,1313
92822,26,26,0.08,225
100748,1,1,0.0,2
78500,42,42,0.33,359
97211,24,24,0.15,152
78303,42,42,0.41,298
78304,42,42,0.3,673
21311,197,173,0.22,724
46853,108,75,0.28,292
5669,257,193,0.41,691
99092,23,15,0.71,17
79787,40,37,0.39,136
4943,262,255,0.21,2235
52463,94,94,0.09,887
93614,26,19,0.44,214
101947,1,1,0.0,2
97586,24,23,0.17,47
43784,114,107,0.05,4942
62792,64,64,0.01,1194
14778,219,125,0.15,510
98433,24,24,0.52,56
97443,24,19,0.37,67
37580,126,126,0.12,1901
57380,79,39,0.63,43
92726,26,26,0.35,68
92327,26,26,0.35,68
10388,237,231,0.29,1393
95462,25,25,0.04,333
100049,1,1,0.0,1
43158,115,115,0.02,6582
354,362,356,0.22,3016
101534,22,13,0.1,29
101908,1,1,0.0,1
101910,1,1,0.0,2
99158,23,23,0.03,1149
81932,15,9,0.44,32
100380,1,1,0.0,1
71075,54,30,0.61,36
74078,45,29,0.52,42
48041,86,86,0.31,345
34181,135,119,0.32,882
89490,28,28,0.27,121
70712,55,55,0.04,749
72923,50,49,0.32,413
73352,49,48,0.31,175
101471,1,1,0.0,2
32762,139,130,0.27,359
97772,14,14,0.03,365
445,350,320,0.42,1018
101517,1,1,0.0,1
911,298,269,0.11,976
99887,1,1,0.0,2
21938,192,167,0.21,272
93845,25,25,0.49,87
78896,37,27,0.36,36
76091,44,44,0.25,368
78071,42,42,0.24,649
39299,122,122,0.31,402
87641,30,30,0.08,139
42367,116,116,0.09,954
49724,101,101,0.1,681
92525,26,26,0.28,130
30716,147,123,0.29,363
94076,25,24,0.54,46
51407,96,96,0.04,4392
101864,1,1,0.0,2
8375,244,196,0.23,223
89159,17,6,0.17,6
101056,1,1,0.0,2
37317,127,126,0.11,2367
36227,129,126,0.09,539
101042,1,1,0.0,2
992,295,289,0.08,2241
69921,58,40,0.3,71
100349,11,7,0.79,19
38801,123,107,0.19,220
91370,26,26,0.21,375
99897,1,1,0.0,2
86981,31,31,0.09,353
58436,83,83,0.39,28
58469,83,83,0.11,95
91933,26,26,0.28,424
25337,170,170,0.37,595
14414,203,10,0.5,10
76289,44,44,0.05,1895
93649,26,26,0.22,357
58106,83,52,0.39,92
72957,51,50,0.19,275
425,353,323,0.17,334
77972,42,42,0.74,69
79094,40,37,0.56,70
99921,23,23,0.03,578
79259,41,40,0.39,110
36986,128,122,0.21,622
9563,240,234,0.0,80696
95366,25,25,0.1,82
632,322,169,0.24,231
84110,26,26,0.08,411
47315,107,107,0.14,813
54014,92,91,0.44,547
62726,74,38,0.27,37
72890,51,48,0.15,287
30849,147,145,0.09,706
101940,1,1,0.0,1
84176,34,34,0.26,714
100316,5,3,0.62,13
101270,22,17,0.0,18
84407,34,31,0.21,87
22111,186,183,0.05,11145
99755,1,1,0.0,2
99719,23,23,0.44,277
56093,87,54,0.36,89
85034,28,25,0.89,36
3587,278,259,0.31,1029
96189,21,16,0.52,62
101105,1,1,0.0,1
59658,81,27,0.08,25
70184,57,57,0.39,585
888,301,255,0.21,614
703,320,314,0.1,3025
417,354,347,0.41,780
51836,96,96,0.2,1871
72960,51,51,0.24,1017
47513,102,30,0.0,36
36392,129,129,0.43,423
46094,108,108,0.41,548
88697,7,6,0.47,15
23654,180,119,0.43,118
84539,33,33,0.1,379
83252,20,6,0.0,5
837,306,299,0.07,6699
93087,25,18,0.44,16
69986,42,35,0.38,48
35105,132,127,0.51,353
57413,85,81,0.2,162
99766,1,1,0.0,1
90744,11,11,0.37,183
42926,115,109,0.3,457
93152,6,5,0.21,24
79160,41,29,0.33,45
93779,25,25,0.49,156
23621,182,179,0.05,1960
27350,161,146,0.43,627
99890,1,1,0.0,2
65630,67,47,0.35,388
58634,83,66,0.66,62
658,325,270,0.44,221
32432,141,141,0.25,1020
75762,44,44,0.16,362
101583,1,1,0.0,2
78731,41,41,0.19,334
99356,23,23,0.38,261
34709,133,133,0.11,1438
60317,79,72,0.44,161
71438,54,54,0.25,256
76092,44,43,0.62,146
79260,41,39,0.15,185
100754,1,1,0.0,2
1492,290,213,0.13,1575
13457,224,218,0.14,1415
86189,31,31,0.59,158
22994,168,114,0.5,130
94672,25,25,0.09,1148
67775,63,55,0.26,325
74177,39,31,0.02,3563
21542,195,189,0.26,634
100577,1,1,0.0,1
94208,25,25,0.16,162
44312,113,112,0.09,4807
54443,90,81,0.04,576
9662,240,234,0.0,87083
68732,61,61,0.12,681
15206,219,213,0.08,1486
91139,26,26,0.36,105
46226,109,94,0.34,181
41508,117,98,0.2,649
95201,25,25,0.08,1101
86057,26,17,0.44,27
85728,10,5,0.25,4
12533,225,205,0.19,2013
93746,24,14,0.34,38
368,360,354,0.18,4379
73286,50,50,0.05,1033
51440,96,96,0.05,4763
98565,24,24,0.37,260
101043,1,1,0.0,1
98400,24,20,0.16,131
76949,43,39,0.14,72
65762,66,66,0.7,88
61013,77,69,0.18,230
89654,28,26,0.12,139
6593,252,120,0.4,167
101937,1,1,0.0,1
87311,30,30,0.04,254
15965,215,209,0.36,833
24776,173,147,0.45,316
101206,23,23,0.06,199
87806,30,20,0.08,39
24810,172,172,0.18,3365
65927,66,65,0.2,1312
65696,66,44,0.55,78
96584,24,15,0.19,21
95299,25,25,0.29,301
93449,26,26,0.08,1156
28109,158,101,0.36,119
62627,73,28,0.5,52
96716,24,24,0.37,79
59459,82,79,0.07,272
97707,24,24,0.81,42
82988,36,31,0.1,42
59690,81,70,0.32,112
70679,55,53,0.29,179
95957,25,25,0.03,232
101831,1,1,0.0,2
95924,25,19,0.12,25
68138,62,55,0.18,158
69359,46,29,0.17,108
62759,74,74,0.11,394
95297,25,25,0.11,244
44016,114,114,0.05,633
101935,1,1,0.0,1
100744,1,1,0.0,2
71867,52,52,0.13,4777
100749,1,1,0.0,2
101667,1,1,0.0,1
23819,171,158,0.25,492
98337,24,16,0.19,26
100512,1,1,0.0,1
3062,282,161,0.04,1091
88598,29,14,0.0,21
100755,1,1,0.0,2
99761,1,1,0.0,1
99757,1,1,0.0,2
95176,25,25,0.03,203
95133,25,25,0.05,312
5273,260,182,0.35,1011
44543,105,83,0.27,196
87905,30,14,0.29,31
25,407,401,1.0,5907
75200,44,41,0.27,91
50615,98,98,0.36,303
36194,129,128,0.08,2235
44346,113,72,0.38,120
35831,130,126,0.26,615
25370,170,170,0.34,525
62297,74,57,0.33,90
82856,36,30,0.33,52
1045,292,286,0.2,2201
92625,8,8,0.59,98
24249,176,176,0.01,39127
97773,13,10,0.0,3
89027,29,25,0.46,57
9663,240,234,0.0,83057
74870,29,28,0.37,70
25007,171,116,0.29,466
101932,1,1,0.0,1
94010,25,4,1.0,2
982,296,264,0.21,1953
41705,117,98,0.2,226
78698,26,24,0.55,78
39198,122,122,0.5,429
39199,122,122,0.54,423
39230,122,122,0.33,743
39200,122,122,0.53,418
39201,122,122,0.54,413
39202,122,122,0.39,395
39203,122,122,0.39,576
39231,122,122,0.35,341
39232,122,122,0.43,501
39204,122,121,0.41,423
39205,122,122,0.29,283
39206,122,122,0.33,471
39207,122,121,0.5,380
39208,122,122,0.33,485
39233,122,121,0.28,281
39209,122,122,0.27,317
39210,122,122,0.27,304
39234,122,122,0.26,300
39211,122,122,0.45,360
